archivo,fila,motivo,registro
cuadra.DBF,3,Fecha invalida o fuera de rango,"{'NUMERO': 3, 'FECHA': datetime.date(208, 10, 19), 'TURNO': 1, 'OPERADOR': '1009', 'COMBUST_V': 360000, 'OTROS_V': 0, 'DEPOSITO_V': 360000, 'VENTAS_V': 0, 'TRANSBNK_V': 0, 'TRANSFER_V': 0, 'PILOTO_V': 0}"
cuadra.DBF,39,OPERADOR vacio,"{'NUMERO': 39, 'FECHA': datetime.date(2018, 10, 25), 'TURNO': 0, 'OPERADOR': '', 'COMBUST_V': 40000, 'OTROS_V': 4500, 'DEPOSITO_V': 44500, 'VENTAS_V': 0, 'TRANSBNK_V': 0, 'TRANSFER_V': None, 'PILOTO_V': None}"
cuadra.DBF,46,OPERADOR vacio,"{'NUMERO': 46, 'FECHA': datetime.date(2018, 10, 26), 'TURNO': 0, 'OPERADOR': '', 'COMBUST_V': 0, 'OTROS_V': 0, 'DEPOSITO_V': 0, 'VENTAS_V': 0, 'TRANSBNK_V': 0, 'TRANSFER_V': 0, 'PILOTO_V': 0}"
cuadra.DBF,83,OPERADOR vacio,"{'NUMERO': 83, 'FECHA': datetime.date(2018, 11, 1), 'TURNO': 0, 'OPERADOR': '', 'COMBUST_V': 0, 'OTROS_V': 29800, 'DEPOSITO_V': 29800, 'VENTAS_V': 0, 'TRANSBNK_V': 0, 'TRANSFER_V': None, 'PILOTO_V': None}"
cuadra.DBF,142,OPERADOR vacio,"{'NUMERO': 142, 'FECHA': datetime.date(2018, 11, 10), 'TURNO': 0, 'OPERADOR': '', 'COMBUST_V': 240000, 'OTROS_V': 0, 'DEPOSITO_V': 240000, 'VENTAS_V': 0, 'TRANSBNK_V': 0, 'TRANSFER_V': None, 'PILOTO_V': None}"
cuadra.DBF,149,OPERADOR vacio,"{'NUMERO': 149, 'FECHA': datetime.date(2018, 11, 11), 'TURNO': 0, 'OPERADOR': '', 'COMBUST_V': 191900, 'OTROS_V': 0, 'DEPOSITO_V': 191900, 'VENTAS_V': 0, 'TRANSBNK_V': 0, 'TRANSFER_V': None, 'PILOTO_V': None}"
cuadra.DBF,188,OPERADOR vacio,"{'NUMERO': 188, 'FECHA': datetime.date(2018, 11, 17), 'TURNO': 3, 'OPERADOR': '', 'COMBUST_V': 280000, 'OTROS_V': 0, 'DEPOSITO_V': 280000, 'VENTAS_V': 0, 'TRANSBNK_V': 0, 'TRANSFER_V': None, 'PILOTO_V': None}"
cuadra.DBF,193,OPERADOR vacio,"{'NUMERO': 193, 'FECHA': datetime.date(2018, 11, 18), 'TURNO': 0, 'OPERADOR': '', 'COMBUST_V': 50000, 'OTROS_V': 0, 'DEPOSITO_V': 50000, 'VENTAS_V': 0, 'TRANSBNK_V': 0, 'TRANSFER_V': None, 'PILOTO_V': None}"
cuadra.DBF,202,OPERADOR vacio,"{'NUMERO': 202, 'FECHA': datetime.date(2018, 11, 19), 'TURNO': 0, 'OPERADOR': '', 'COMBUST_V': 40000, 'OTROS_V': 0, 'DEPOSITO_V': 40000, 'VENTAS_V': 0, 'TRANSBNK_V': 0, 'TRANSFER_V': None, 'PILOTO_V': None}"
cuadra.DBF,215,OPERADOR vacio,"{'NUMERO': 215, 'FECHA': datetime.date(2018, 11, 22), 'TURNO': 0, 'OPERADOR': '', 'COMBUST_V': 30000, 'OTROS_V': 0, 'DEPOSITO_V': 30000, 'VENTAS_V': 0, 'TRANSBNK_V': 0, 'TRANSFER_V': None, 'PILOTO_V': None}"
cuadra.DBF,221,OPERADOR vacio,"{'NUMERO': 221, 'FECHA': datetime.date(2018, 11, 23), 'TURNO': 0, 'OPERADOR': '', 'COMBUST_V': 82450, 'OTROS_V': 0, 'DEPOSITO_V': 82450, 'VENTAS_V': 0, 'TRANSBNK_V': 0, 'TRANSFER_V': None, 'PILOTO_V': None}"
cuadra.DBF,232,OPERADOR vacio,"{'NUMERO': 232, 'FECHA': datetime.date(2018, 11, 25), 'TURNO': 0, 'OPERADOR': '', 'COMBUST_V': 230350, 'OTROS_V': 0, 'DEPOSITO_V': 230350, 'VENTAS_V': 0, 'TRANSBNK_V': 0, 'TRANSFER_V': None, 'PILOTO_V': None}"
cuadra.DBF,266,OPERADOR vacio,"{'NUMERO': 266, 'FECHA': datetime.date(2018, 11, 30), 'TURNO': 0, 'OPERADOR': '', 'COMBUST_V': 800, 'OTROS_V': 0, 'DEPOSITO_V': 800, 'VENTAS_V': 0, 'TRANSBNK_V': 0, 'TRANSFER_V': None, 'PILOTO_V': None}"
cuadra.DBF,274,OPERADOR vacio,"{'NUMERO': 274, 'FECHA': datetime.date(2018, 12, 1), 'TURNO': 0, 'OPERADOR': '', 'COMBUST_V': 135000, 'OTROS_V': 3500, 'DEPOSITO_V': 138500, 'VENTAS_V': 0, 'TRANSBNK_V': 0, 'TRANSFER_V': None, 'PILOTO_V': None}"
cuadra.DBF,278,OPERADOR vacio,"{'NUMERO': 278, 'FECHA': datetime.date(2018, 12, 2), 'TURNO': 0, 'OPERADOR': '', 'COMBUST_V': 0, 'OTROS_V': 14000, 'DEPOSITO_V': 14000, 'VENTAS_V': 0, 'TRANSBNK_V': 0, 'TRANSFER_V': None, 'PILOTO_V': None}"
cuadra.DBF,292,OPERADOR vacio,"{'NUMERO': 292, 'FECHA': datetime.date(2018, 12, 4), 'TURNO': 0, 'OPERADOR': '', 'COMBUST_V': 40000, 'OTROS_V': 0, 'DEPOSITO_V': 40000, 'VENTAS_V': 0, 'TRANSBNK_V': 0, 'TRANSFER_V': None, 'PILOTO_V': None}"
cuadra.DBF,303,OPERADOR vacio,"{'NUMERO': 303, 'FECHA': datetime.date(2018, 12, 6), 'TURNO': 0, 'OPERADOR': '', 'COMBUST_V': 74290, 'OTROS_V': 0, 'DEPOSITO_V': 74290, 'VENTAS_V': 0, 'TRANSBNK_V': 0, 'TRANSFER_V': None, 'PILOTO_V': None}"
cuadra.DBF,312,OPERADOR vacio,"{'NUMERO': 313, 'FECHA': datetime.date(2018, 12, 7), 'TURNO': 0, 'OPERADOR': '', 'COMBUST_V': 40000, 'OTROS_V': 0, 'DEPOSITO_V': 40000, 'VENTAS_V': 0, 'TRANSBNK_V': 0, 'TRANSFER_V': None, 'PILOTO_V': None}"
cuadra.DBF,339,OPERADOR vacio,"{'NUMERO': 340, 'FECHA': datetime.date(2018, 12, 13), 'TURNO': 0, 'OPERADOR': '', 'COMBUST_V': 0, 'OTROS_V': 3500, 'DEPOSITO_V': 3500, 'VENTAS_V': 0, 'TRANSBNK_V': 0, 'TRANSFER_V': None, 'PILOTO_V': None}"
cuadra.DBF,377,OPERADOR vacio,"{'NUMERO': 380, 'FECHA': datetime.date(2018, 12, 20), 'TURNO': 0, 'OPERADOR': '', 'COMBUST_V': 55000, 'OTROS_V': 0, 'DEPOSITO_V': 55000, 'VENTAS_V': 0, 'TRANSBNK_V': 0, 'TRANSFER_V': None, 'PILOTO_V': None}"
cuadra.DBF,394,OPERADOR vacio,"{'NUMERO': 397, 'FECHA': datetime.date(2018, 12, 22), 'TURNO': 0, 'OPERADOR': '', 'COMBUST_V': 3000, 'OTROS_V': 0, 'DEPOSITO_V': 3000, 'VENTAS_V': 0, 'TRANSBNK_V': 0, 'TRANSFER_V': None, 'PILOTO_V': None}"
cuadra.DBF,399,OPERADOR vacio,"{'NUMERO': 402, 'FECHA': datetime.date(2018, 12, 23), 'TURNO': 0, 'OPERADOR': '', 'COMBUST_V': 0, 'OTROS_V': 3500, 'DEPOSITO_V': 3500, 'VENTAS_V': 0, 'TRANSBNK_V': 0, 'TRANSFER_V': None, 'PILOTO_V': None}"
cuadra.DBF,414,OPERADOR vacio,"{'NUMERO': 417, 'FECHA': datetime.date(2018, 12, 26), 'TURNO': 0, 'OPERADOR': '', 'COMBUST_V': 230000, 'OTROS_V': 0, 'DEPOSITO_V': 230000, 'VENTAS_V': 0, 'TRANSBNK_V': 0, 'TRANSFER_V': None, 'PILOTO_V': None}"
cuadra.DBF,477,OPERADOR vacio,"{'NUMERO': 482, 'FECHA': datetime.date(2019, 1, 7), 'TURNO': 0, 'OPERADOR': '', 'COMBUST_V': 35000, 'OTROS_V': 0, 'DEPOSITO_V': 35000, 'VENTAS_V': 0, 'TRANSBNK_V': 0, 'TRANSFER_V': None, 'PILOTO_V': None}"
cuadra.DBF,494,OPERADOR vacio,"{'NUMERO': 499, 'FECHA': datetime.date(2019, 1, 10), 'TURNO': 0, 'OPERADOR': '', 'COMBUST_V': 73500, 'OTROS_V': 0, 'DEPOSITO_V': 73500, 'VENTAS_V': 0, 'TRANSBNK_V': 0, 'TRANSFER_V': None, 'PILOTO_V': None}"
cuadra.DBF,11862,Fecha invalida o fuera de rango,"{'NUMERO': 11995, 'FECHA': datetime.date(6204, 5, 10), 'TURNO': 3, 'OPERADOR': '1018', 'COMBUST_V': 0, 'OTROS_V': 0, 'DEPOSITO_V': 0, 'VENTAS_V': 1128096, 'TRANSBNK_V': 823983, 'TRANSFER_V': 0, 'PILOTO_V': 55103}"
deposito.DBF,3,Fecha invalida o fuera de rango,"{'NUMERO': 3, 'FECHA': datetime.date(208, 10, 19), 'TURNO': 1, 'OPERADOR': '1009', 'POR_20K': 6, 'POR_10K': 9, 'POR_05K': 30, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 120000, 'VAL_10K': 90000, 'VAL_05K': 150000, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 360000, 'TOTAL_V': 360000}"
deposito.DBF,70,OPERADOR vacio,"{'NUMERO': 70, 'FECHA': datetime.date(2018, 10, 21), 'TURNO': 1, 'OPERADOR': '', 'POR_20K': 7, 'POR_10K': 4, 'POR_05K': 4, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 140000, 'VAL_10K': 40000, 'VAL_05K': 20000, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 200000, 'TOTAL_V': 200000}"
deposito.DBF,180,OPERADOR vacio,"{'NUMERO': 180, 'FECHA': datetime.date(2018, 10, 24), 'TURNO': 2, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 0, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 25, 'POR_01C': 0, 'POR_50U': 1, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 0, 'VAL_10K': 0, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 12500, 'VAL_01C': 0, 'VAL_50U': 50, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 12550, 'TOTAL_V': 12550}"
deposito.DBF,207,OPERADOR vacio,"{'NUMERO': 207, 'FECHA': datetime.date(2018, 10, 25), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 0, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 1, 'PROMO_C': 0, 'VAL_20K': 0, 'VAL_10K': 0, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 4500, 'PROMO_V': 0, 'VAL_OTRO': 4500, 'VAL_COMB': 0, 'TOTAL_V': 4500}"
deposito.DBF,208,OPERADOR vacio,"{'NUMERO': 208, 'FECHA': datetime.date(2018, 10, 25), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 0, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 0, 'VAL_10K': 0, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 0, 'TOTAL_V': 0}"
deposito.DBF,227,OPERADOR vacio,"{'NUMERO': 227, 'FECHA': datetime.date(2018, 10, 25), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 2, 'POR_10K': 0, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 40000, 'VAL_10K': 0, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 40000, 'TOTAL_V': 40000}"
deposito.DBF,296,OPERADOR vacio,"{'NUMERO': 296, 'FECHA': datetime.date(2018, 10, 28), 'TURNO': 1, 'OPERADOR': '', 'POR_20K': 8, 'POR_10K': 2, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 10, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 160000, 'VAL_10K': 20000, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 10000, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 190000, 'TOTAL_V': 190000}"
deposito.DBF,310,OPERADOR vacio,"{'NUMERO': 310, 'FECHA': datetime.date(2018, 10, 28), 'TURNO': 2, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 5, 'POR_05K': 5, 'POR_02K': 4, 'POR_01K': 19, 'POR_05C': 2, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 0, 'VAL_10K': 50000, 'VAL_05K': 25000, 'VAL_02K': 8000, 'VAL_01K': 19000, 'VAL_05C': 1000, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 103000, 'TOTAL_V': 103000}"
deposito.DBF,415,OPERADOR vacio,"{'NUMERO': 415, 'FECHA': datetime.date(2018, 11, 1), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 0, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 1, 'PROMO_C': 0, 'VAL_20K': 0, 'VAL_10K': 0, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 9000, 'PROMO_V': 0, 'VAL_OTRO': 9000, 'VAL_COMB': 0, 'TOTAL_V': 9000}"
deposito.DBF,416,OPERADOR vacio,"{'NUMERO': 416, 'FECHA': datetime.date(2018, 11, 1), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 0, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 1, 'PROMO_C': 0, 'VAL_20K': 0, 'VAL_10K': 0, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 9000, 'PROMO_V': 0, 'VAL_OTRO': 9000, 'VAL_COMB': 0, 'TOTAL_V': 9000}"
deposito.DBF,431,OPERADOR vacio,"{'NUMERO': 431, 'FECHA': datetime.date(2018, 11, 1), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 0, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 0, 'VAL_10K': 0, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 5900, 'PROMO_V': 0, 'VAL_OTRO': 5900, 'VAL_COMB': 0, 'TOTAL_V': 5900}"
deposito.DBF,432,OPERADOR vacio,"{'NUMERO': 432, 'FECHA': datetime.date(2018, 11, 1), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 0, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 1, 'PROMO_C': 0, 'VAL_20K': 0, 'VAL_10K': 0, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 5900, 'PROMO_V': 0, 'VAL_OTRO': 5900, 'VAL_COMB': 0, 'TOTAL_V': 5900}"
deposito.DBF,452,OPERADOR vacio,"{'NUMERO': 452, 'FECHA': datetime.date(2018, 11, 2), 'TURNO': 2, 'OPERADOR': '', 'POR_20K': 3, 'POR_10K': 2, 'POR_05K': 4, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 60000, 'VAL_10K': 20000, 'VAL_05K': 20000, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 100000, 'TOTAL_V': 100000}"
