archivo,fila,motivo,registro
deposito.DBF,453,OPERADOR vacio,"{'NUMERO': 453, 'FECHA': datetime.date(2018, 11, 2), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 0, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 0, 'VAL_10K': 0, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 0, 'TOTAL_V': 0}"
deposito.DBF,483,OPERADOR vacio,"{'NUMERO': 483, 'FECHA': datetime.date(2018, 11, 3), 'TURNO': 2, 'OPERADOR': '', 'POR_20K': 6, 'POR_10K': 3, 'POR_05K': 2, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 120000, 'VAL_10K': 30000, 'VAL_05K': 10000, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 160000, 'TOTAL_V': 160000}"
deposito.DBF,553,OPERADOR vacio,"{'NUMERO': 553, 'FECHA': datetime.date(2018, 11, 6), 'TURNO': 1, 'OPERADOR': '', 'POR_20K': 4, 'POR_10K': 7, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 80000, 'VAL_10K': 70000, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 150000, 'TOTAL_V': 150000}"
deposito.DBF,595,OPERADOR vacio,"{'NUMERO': 595, 'FECHA': datetime.date(2018, 11, 7), 'TURNO': 2, 'OPERADOR': '', 'POR_20K': 5, 'POR_10K': 5, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 100000, 'VAL_10K': 50000, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 150000, 'TOTAL_V': 150000}"
deposito.DBF,688,OPERADOR vacio,"{'NUMERO': 689, 'FECHA': datetime.date(2018, 11, 10), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 6, 'POR_10K': 10, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 20, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 120000, 'VAL_10K': 100000, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 20000, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 240000, 'TOTAL_V': 240000}"
deposito.DBF,689,OPERADOR vacio,"{'NUMERO': 690, 'FECHA': datetime.date(2018, 11, 10), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 0, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 0, 'VAL_10K': 0, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 0, 'TOTAL_V': 0}"
deposito.DBF,690,OPERADOR vacio,"{'NUMERO': 691, 'FECHA': datetime.date(2018, 11, 10), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 0, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 0, 'VAL_10K': 0, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 0, 'TOTAL_V': 0}"
deposito.DBF,691,OPERADOR vacio,"{'NUMERO': 692, 'FECHA': datetime.date(2018, 11, 10), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 0, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 0, 'VAL_10K': 0, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 0, 'TOTAL_V': 0}"
deposito.DBF,692,OPERADOR vacio,"{'NUMERO': 693, 'FECHA': datetime.date(2018, 11, 10), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 0, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 0, 'VAL_10K': 0, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 0, 'TOTAL_V': 0}"
deposito.DBF,693,OPERADOR vacio,"{'NUMERO': 694, 'FECHA': datetime.date(2018, 11, 10), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 0, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 0, 'VAL_10K': 0, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 0, 'TOTAL_V': 0}"
deposito.DBF,694,OPERADOR vacio,"{'NUMERO': 695, 'FECHA': datetime.date(2018, 11, 10), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 0, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 0, 'VAL_10K': 0, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 0, 'TOTAL_V': 0}"
deposito.DBF,695,OPERADOR vacio,"{'NUMERO': 696, 'FECHA': datetime.date(2018, 11, 10), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 0, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 0, 'VAL_10K': 0, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 0, 'TOTAL_V': 0}"
deposito.DBF,696,OPERADOR vacio,"{'NUMERO': 697, 'FECHA': datetime.date(2018, 11, 10), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 0, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 0, 'VAL_10K': 0, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 0, 'TOTAL_V': 0}"
deposito.DBF,697,OPERADOR vacio,"{'NUMERO': 698, 'FECHA': datetime.date(2018, 11, 10), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 0, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 0, 'VAL_10K': 0, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 0, 'TOTAL_V': 0}"
deposito.DBF,698,OPERADOR vacio,"{'NUMERO': 699, 'FECHA': datetime.date(2018, 11, 10), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 0, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 0, 'VAL_10K': 0, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 0, 'TOTAL_V': 0}"
deposito.DBF,699,OPERADOR vacio,"{'NUMERO': 700, 'FECHA': datetime.date(2018, 11, 10), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 0, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 0, 'VAL_10K': 0, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 0, 'TOTAL_V': 0}"
deposito.DBF,700,OPERADOR vacio,"{'NUMERO': 701, 'FECHA': datetime.date(2018, 11, 10), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 0, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 0, 'VAL_10K': 0, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 0, 'TOTAL_V': 0}"
deposito.DBF,701,OPERADOR vacio,"{'NUMERO': 702, 'FECHA': datetime.date(2018, 11, 10), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 0, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 0, 'VAL_10K': 0, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 0, 'TOTAL_V': 0}"
deposito.DBF,702,OPERADOR vacio,"{'NUMERO': 703, 'FECHA': datetime.date(2018, 11, 10), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 0, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 0, 'VAL_10K': 0, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 0, 'TOTAL_V': 0}"
deposito.DBF,734,OPERADOR vacio,"{'NUMERO': 735, 'FECHA': datetime.date(2018, 11, 11), 'TURNO': 2, 'OPERADOR': '', 'POR_20K': 3, 'POR_10K': 9, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 20, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 60000, 'VAL_10K': 90000, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 20000, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 170000, 'TOTAL_V': 170000}"
deposito.DBF,740,OPERADOR vacio,"{'NUMERO': 741, 'FECHA': datetime.date(2018, 11, 11), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 1, 'POR_10K': 9, 'POR_05K': 6, 'POR_02K': 4, 'POR_01K': 39, 'POR_05C': 8, 'POR_01C': 5, 'POR_50U': 8, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 20000, 'VAL_10K': 90000, 'VAL_05K': 30000, 'VAL_02K': 8000, 'VAL_01K': 39000, 'VAL_05C': 4000, 'VAL_01C': 500, 'VAL_50U': 400, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 191900, 'TOTAL_V': 191900}"
deposito.DBF,771,OPERADOR vacio,"{'NUMERO': 772, 'FECHA': datetime.date(2018, 11, 12), 'TURNO': 2, 'OPERADOR': '', 'POR_20K': 5, 'POR_10K': 4, 'POR_05K': 6, 'POR_02K': 7, 'POR_01K': 65, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 100000, 'VAL_10K': 40000, 'VAL_05K': 30000, 'VAL_02K': 14000, 'VAL_01K': 65000, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 249000, 'TOTAL_V': 249000}"
deposito.DBF,913,OPERADOR vacio,"{'NUMERO': 914, 'FECHA': datetime.date(2018, 11, 17), 'TURNO': 3, 'OPERADOR': '', 'POR_20K': 5, 'POR_10K': 15, 'POR_05K': 6, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 100000, 'VAL_10K': 150000, 'VAL_05K': 30000, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 280000, 'TOTAL_V': 280000}"
deposito.DBF,925,OPERADOR vacio,"{'NUMERO': 926, 'FECHA': datetime.date(2018, 11, 18), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 5, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 0, 'VAL_10K': 50000, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 50000, 'TOTAL_V': 50000}"
deposito.DBF,968,OPERADOR vacio,"{'NUMERO': 969, 'FECHA': datetime.date(2018, 11, 19), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 2, 'POR_10K': 0, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 40000, 'VAL_10K': 0, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 40000, 'TOTAL_V': 40000}"
deposito.DBF,1027,OPERADOR vacio,"{'NUMERO': 1028, 'FECHA': datetime.date(2018, 11, 22), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 3, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 0, 'VAL_10K': 30000, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 30000, 'TOTAL_V': 30000}"
deposito.DBF,1056,OPERADOR vacio,"{'NUMERO': 1057, 'FECHA': datetime.date(2018, 11, 23), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 2, 'POR_10K': 0, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 40000, 'VAL_10K': 0, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 40000, 'TOTAL_V': 40000}"
