archivo,fila,motivo,registro
deposito.DBF,1074,OPERADOR vacio,"{'NUMERO': 1075, 'FECHA': datetime.date(2018, 11, 23), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 0, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 35, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 0, 'VAL_10K': 0, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 17500, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 17500, 'TOTAL_V': 17500}"
deposito.DBF,1075,OPERADOR vacio,"{'NUMERO': 1076, 'FECHA': datetime.date(2018, 11, 23), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 0, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 35, 'POR_01C': 70, 'POR_50U': 8, 'POR_10U': 5, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 0, 'VAL_10K': 0, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 17500, 'VAL_01C': 7000, 'VAL_50U': 400, 'VAL_10U': 50, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 24950, 'TOTAL_V': 24950}"
deposito.DBF,1123,OPERADOR vacio,"{'NUMERO': 1124, 'FECHA': datetime.date(2018, 11, 25), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 9, 'POR_05K': 7, 'POR_02K': 15, 'POR_01K': 61, 'POR_05C': 11, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 0, 'VAL_10K': 90000, 'VAL_05K': 35000, 'VAL_02K': 30000, 'VAL_01K': 61000, 'VAL_05C': 5500, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 221500, 'TOTAL_V': 221500}"
deposito.DBF,1128,OPERADOR vacio,"{'NUMERO': 1129, 'FECHA': datetime.date(2018, 11, 25), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 0, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 13, 'POR_01C': 18, 'POR_50U': 11, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 0, 'VAL_10K': 0, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 6500, 'VAL_01C': 1800, 'VAL_50U': 550, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 8850, 'TOTAL_V': 8850}"
deposito.DBF,1275,OPERADOR vacio,"{'NUMERO': 1276, 'FECHA': datetime.date(2018, 11, 30), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 0, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 1, 'POR_01C': 3, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 0, 'VAL_10K': 0, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 500, 'VAL_01C': 300, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 800, 'TOTAL_V': 800}"
deposito.DBF,1287,OPERADOR vacio,"{'NUMERO': 1288, 'FECHA': datetime.date(2018, 11, 30), 'TURNO': 3, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 0, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 1, 'PROMO_C': 0, 'VAL_20K': 0, 'VAL_10K': 0, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 4500, 'PROMO_V': 0, 'VAL_OTRO': 4500, 'VAL_COMB': 0, 'TOTAL_V': 4500}"
deposito.DBF,1320,OPERADOR vacio,"{'NUMERO': 1321, 'FECHA': datetime.date(2018, 12, 1), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 2, 'POR_10K': 4, 'POR_05K': 6, 'POR_02K': 4, 'POR_01K': 7, 'POR_05C': 11, 'POR_01C': 42, 'POR_50U': 6, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 1, 'VAL_20K': 40000, 'VAL_10K': 40000, 'VAL_05K': 30000, 'VAL_02K': 8000, 'VAL_01K': 7000, 'VAL_05C': 5500, 'VAL_01C': 4200, 'VAL_50U': 300, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 3500, 'VAL_OTRO': 3500, 'VAL_COMB': 135000, 'TOTAL_V': 138500}"
deposito.DBF,1342,OPERADOR vacio,"{'NUMERO': 1343, 'FECHA': datetime.date(2018, 12, 2), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 0, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 4, 'VAL_20K': 0, 'VAL_10K': 0, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 14000, 'VAL_OTRO': 14000, 'VAL_COMB': 0, 'TOTAL_V': 14000}"
deposito.DBF,1382,OPERADOR vacio,"{'NUMERO': 1383, 'FECHA': datetime.date(2018, 12, 3), 'TURNO': 2, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 0, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 23, 'POR_01C': 185, 'POR_50U': 74, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 0, 'VAL_10K': 0, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 11500, 'VAL_01C': 18500, 'VAL_50U': 3700, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 33700, 'TOTAL_V': 33700}"
deposito.DBF,1395,OPERADOR vacio,"{'NUMERO': 1396, 'FECHA': datetime.date(2018, 12, 4), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 0, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 0, 'VAL_10K': 0, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 0, 'TOTAL_V': 0}"
deposito.DBF,1403,OPERADOR vacio,"{'NUMERO': 1404, 'FECHA': datetime.date(2018, 12, 4), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 2, 'POR_10K': 0, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 40000, 'VAL_10K': 0, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 40000, 'TOTAL_V': 40000}"
deposito.DBF,1432,OPERADOR vacio,"{'NUMERO': 1433, 'FECHA': datetime.date(2018, 12, 5), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 0, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 0, 'VAL_10K': 0, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 0, 'TOTAL_V': 0}"
deposito.DBF,1433,OPERADOR vacio,"{'NUMERO': 1434, 'FECHA': datetime.date(2018, 12, 5), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 0, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 0, 'VAL_10K': 0, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 0, 'TOTAL_V': 0}"
deposito.DBF,1434,OPERADOR vacio,"{'NUMERO': 1435, 'FECHA': datetime.date(2018, 12, 5), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 0, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 0, 'VAL_10K': 0, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 0, 'TOTAL_V': 0}"
deposito.DBF,1470,OPERADOR vacio,"{'NUMERO': 1471, 'FECHA': datetime.date(2018, 12, 6), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 2, 'POR_10K': 1, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 15, 'POR_05C': 11, 'POR_01C': 34, 'POR_50U': 6, 'POR_10U': 9, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 40000, 'VAL_10K': 10000, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 15000, 'VAL_05C': 5500, 'VAL_01C': 3400, 'VAL_50U': 300, 'VAL_10U': 90, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 74290, 'TOTAL_V': 74290}"
deposito.DBF,1479,OPERADOR vacio,"{'NUMERO': 1480, 'FECHA': datetime.date(2018, 12, 6), 'TURNO': 2, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 0, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 1, 'VAL_20K': 0, 'VAL_10K': 0, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 3500, 'VAL_OTRO': 3500, 'VAL_COMB': 0, 'TOTAL_V': 3500}"
deposito.DBF,1514,OPERADOR vacio,"{'NUMERO': 1516, 'FECHA': datetime.date(2018, 12, 7), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 4, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 0, 'VAL_10K': 40000, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 40000, 'TOTAL_V': 40000}"
deposito.DBF,1526,OPERADOR vacio,"{'NUMERO': 1528, 'FECHA': datetime.date(2018, 12, 7), 'TURNO': 3, 'OPERADOR': '', 'POR_20K': 1, 'POR_10K': 2, 'POR_05K': 10, 'POR_02K': 3, 'POR_01K': 6, 'POR_05C': 5, 'POR_01C': 5, 'POR_50U': 2, 'POR_10U': 1, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 20000, 'VAL_10K': 20000, 'VAL_05K': 50000, 'VAL_02K': 6000, 'VAL_01K': 6000, 'VAL_05C': 2500, 'VAL_01C': 500, 'VAL_50U': 100, 'VAL_10U': 10, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 105110, 'TOTAL_V': 105110}"
deposito.DBF,1684,OPERADOR vacio,"{'NUMERO': 1686, 'FECHA': datetime.date(2018, 12, 13), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 0, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 1, 'VAL_20K': 0, 'VAL_10K': 0, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 3500, 'VAL_OTRO': 3500, 'VAL_COMB': 0, 'TOTAL_V': 3500}"
deposito.DBF,1868,OPERADOR vacio,"{'NUMERO': 1871, 'FECHA': datetime.date(2018, 12, 20), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 2, 'POR_10K': 1, 'POR_05K': 1, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 40000, 'VAL_10K': 10000, 'VAL_05K': 5000, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 55000, 'TOTAL_V': 55000}"
deposito.DBF,1886,OPERADOR vacio,"{'NUMERO': 1889, 'FECHA': datetime.date(2018, 12, 20), 'TURNO': 2, 'OPERADOR': '', 'POR_20K': 4, 'POR_10K': 10, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 10, 'POR_01C': 50, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 80000, 'VAL_10K': 100000, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 5000, 'VAL_01C': 5000, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 190000, 'TOTAL_V': 190000}"
deposito.DBF,1950,OPERADOR vacio,"{'NUMERO': 1955, 'FECHA': datetime.date(2018, 12, 22), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 0, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 3, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 0, 'VAL_10K': 0, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 3000, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 3000, 'TOTAL_V': 3000}"
deposito.DBF,1977,OPERADOR vacio,"{'NUMERO': 1982, 'FECHA': datetime.date(2018, 12, 23), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 0, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 1, 'VAL_20K': 0, 'VAL_10K': 0, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 3500, 'VAL_OTRO': 3500, 'VAL_COMB': 0, 'TOTAL_V': 3500}"
deposito.DBF,2052,OPERADOR vacio,"{'NUMERO': 2058, 'FECHA': datetime.date(2018, 12, 26), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 8, 'POR_10K': 7, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 160000, 'VAL_10K': 70000, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 230000, 'TOTAL_V': 230000}"
deposito.DBF,2153,OPERADOR vacio,"{'NUMERO': 2161, 'FECHA': datetime.date(2018, 12, 3), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 0, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 0, 'VAL_10K': 0, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 0, 'TOTAL_V': 0}"
deposito.DBF,2359,OPERADOR vacio,"{'NUMERO': 2367, 'FECHA': datetime.date(2019, 1, 7), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 1, 'POR_10K': 1, 'POR_05K': 1, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 0, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 20000, 'VAL_10K': 10000, 'VAL_05K': 5000, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 0, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 35000, 'TOTAL_V': 35000}"
deposito.DBF,2425,OPERADOR vacio,"{'NUMERO': 2433, 'FECHA': datetime.date(2019, 1, 10), 'TURNO': 0, 'OPERADOR': '', 'POR_20K': 0, 'POR_10K': 0, 'POR_05K': 0, 'POR_02K': 0, 'POR_01K': 0, 'POR_05C': 147, 'POR_01C': 0, 'POR_50U': 0, 'POR_10U': 0, 'ACEITE_C': 0, 'PROMO_C': 0, 'VAL_20K': 0, 'VAL_10K': 0, 'VAL_05K': 0, 'VAL_02K': 0, 'VAL_01K': 0, 'VAL_05C': 73500, 'VAL_01C': 0, 'VAL_50U': 0, 'VAL_10U': 0, 'ACEITE_V': 0, 'PROMO_V': 0, 'VAL_OTRO': 0, 'VAL_COMB': 73500, 'TOTAL_V': 73500}"
